,lga_code,volunteering_12m,support,perc_population_good_facilities_services,feel_safe,perc_membership_groups,perc_parents_schools,norms,rank,lga_name,volunteering_norm,support_norm,feel_safe_norm,name
0,20110,51.3519608418486,96.7612059621804,0.7771,71.9004692429187,66.0,0.5151,0.5857922816053056,25.0,GANNAWARRA,0.6424527120276045,0.5484966410412332,0.5664274917470793,
1,20260,53.6574489114236,97.6931995098147,0.8208,79.03447017015459,62.480000000000004,0.511,0.7483130208825567,8.0,WHITEHORSE,0.7367836338472613,0.6564714776486493,0.8516839511517594,
2,20570,50.3049493523025,95.8828964466209,0.8339,66.87052001435329,63.870000000000005,0.4699,0.47055241020275274,45.0,SOUTHERN GRAMPIANS,0.5996133843086531,0.44674129447902017,0.36530255182058496,
3,20660,44.590406360702104,96.94642526387621,0.9169,64.5664578829161,58.51,0.5749,0.4029755642878337,50.0,MAROONDAH,0.3657982042218193,0.5699549696830017,0.27317351895868014,
4,20740,50.814367948170606,96.1116921673761,0.6713,71.6415711764266,69.01,0.5546,0.5499266994975138,29.0,WEST WIMMERA,0.6204566609989428,0.47324810949692014,0.5560753279966786,
5,20830,52.187000720392895,97.0949221528563,0.8079999999999999,73.03768108103209,63.949999999999996,0.5053,0.625225792122814,16.0,MANNINGHAM,0.6766190486652858,0.5871588734707845,0.6118994542323719,
6,20910,47.8216283817599,98.19025111818871,0.9453,66.65287074423489,66.66,0.5727,0.5228875789552073,33.0,TOWONG,0.4980062845293202,0.7140567112973865,0.35659974103891556,
7,21010,51.8078237749181,96.9977413280624,0.8590000000000001,71.767599240346,64.4,0.4339,0.5993731526598256,22.0,BULOKE,0.6611047151619278,0.5759001220501019,0.5611146207674472,
8,21110,45.6238009786173,96.543552892225,0.9506,61.6928626159156,73.3,0.5281,0.36321085292774097,55.0,MILDURA,0.40808038654921786,0.5232807425779977,0.1582714296560074,
9,21180,36.345103326458,92.4453931260457,0.7771,59.8158856537691,47.03,0.5161,0.0533828573019747,78.0,CASEY,0.02843491608906397,0.04849405304833741,0.08321960276852272,
10,21270,51.9742019426633,97.623300525301,0.6423,72.2402822881799,78.07,0.7814,0.6321002399078197,15.0,COLAC OTWAY,0.6679122133837527,0.6483734264861187,0.5800150798535877,
11,21370,48.7717955592832,95.73860675969699,0.8067,66.6379491792785,66.77,0.5867,0.44097035125620576,47.0,LODDON,0.5368831483575841,0.43002481032600137,0.3560030950850318,
12,21450,44.3173006575235,95.722287551134,0.7109,64.03997764817879,60.58,0.4901,0.34495999540148387,58.0,GLENELG,0.3546238619751501,0.42813417075813753,0.2521219534711638,
13,21610,39.4932312544766,93.98473510074209,0.8744,58.364235218098095,55.169999999999995,0.3933,0.13641673527731732,76.0,MOYNE,0.1572431339129559,0.22683241024262638,0.025174661676369628,
14,21670,49.179716543508796,95.706843192498,0.7795,70.47564073453451,62.89,0.5258,0.4964578305556458,41.0,CORANGAMITE,0.5535735676138746,0.4263448857309379,0.509455038322125,
15,21750,49.95472131896089,96.21504984575041,0.7539,69.7310674951399,72.2,0.4319,0.5167296366889217,37.0,YARRIAMBIACK,0.5852835191195048,0.48522247183334993,0.47968291911391037,
16,21830,51.421373309891,97.00866914431231,0.7592,72.0372032746471,68.37,0.5414,0.5981179322388747,23.0,MORELAND,0.645292779682964,0.5771661492420865,0.5718948677915735,
17,21890,40.8881423135851,94.99216952490299,0.8985,62.6740147772921,55.879999999999995,0.6162,0.25178922434588336,70.0,HINDMARSH,0.21431705582936617,0.3435473463251475,0.19750327088313643,
18,22110,50.3255653787131,96.1531631804327,0.757,69.937334677194,67.19000000000001,0.5006,0.5221467314628863,34.0,HORSHAM,0.6004569058177143,0.4780526769427955,0.487930611628149,
19,22170,41.9970361300378,95.9597714493676,0.8984,63.1450670446754,50.029999999999994,0.5258,0.3105581381531546,62.0,MELBOURNE,0.25968834934700447,0.4556475426841048,0.2163385224283545,
20,22250,54.033496441646,98.4659348814366,0.7207,79.9632767023427,74.27,0.4331,0.7956627760930374,5.0,BAW BAW,0.7521699247771569,0.7459956762908304,0.8888227272111248,
21,22310,45.2724642238379,96.4704528878698,0.9467,65.7747009113035,59.93000000000001,0.5944,0.410000898841709,49.0,WODONGA,0.3937051571195654,0.5148118416437706,0.321485697761791,
22,22410,49.5538240940438,96.1801795344657,0.7445,69.6899456778113,67.72,0.8182,0.5093672486045538,38.0,INDIGO,0.5688804826950555,0.4811826196552158,0.47803864346339014,
23,22490,50.414272709070396,95.8402094302733,0.5444,70.44550148946921,61.28,0.4609,0.5180440644071042,36.0,BANYULE,0.6040864384772812,0.44179584863651455,0.5082499061075166,
24,22620,48.11810311127561,95.00907790552179,0.755,62.636281510246604,56.53,0.5654,0.3505458403933024,57.0,BOROONDARA,0.5101367895189234,0.3455062436149895,0.19599448804599431,
25,22670,35.65014181714471,92.0268127793672,0.7765,59.7901885931106,48.72,0.3896,0.027397364478218538,79.0,BRIMBANK,0.0,0.0,0.08219209343465561,
26,22750,41.454715471951104,95.0524133247954,0.8571,57.7346401508492,65.16,0.439,0.19600855575946827,73.0,CENTRAL GOLDFIELDS,0.23749885798754952,0.3505268092908553,0.0,
27,22830,51.479249289038,96.8124993644832,0.8237,72.5253813382071,55.64,0.4464,0.5978382976613049,24.0,DAREBIN,0.6476608225005345,0.554439167946856,0.5914149025365246,
28,22910,50.131815143505,95.7742655832527,0.6409999999999999,69.84807874453101,64.1,0.5674,0.5036823806322938,39.0,EAST GIPPSLAND,0.5925294571654536,0.4341560145138558,0.4843616702175718,
29,22980,54.7753560113151,98.93799444033199,0.6612,80.80762840174809,70.26,0.5559,0.8352645798684492,2.0,FRANKSTON,0.7825237131966825,0.8006854902601209,0.9225845361485436,
30,23110,41.3415126622195,95.2420394210263,0.8816,63.4787270338072,57.17,0.5945,0.2783476105158901,66.0,GREATER BENDIGO,0.23286707284171446,0.37249568108080094,0.22968007762515483,
31,23190,52.956559961624606,97.4402389892735,0.8845,72.96168132831079,66.03999999999999,0.5491,0.6480439473634515,12.0,GLEN EIRA,0.7081061917037683,0.627165082831975,0.6088605675546112,
32,23270,38.71550898229229,93.58379386215641,0.7782,58.3161787967424,49.91,0.45,0.1096856694260978,77.0,GREATER DANDENONG,0.1254219938155588,0.1803819119153034,0.023253102547431206,
33,23350,52.37033494212071,97.298578140679,0.7904,73.6239059181333,70.25,0.7228,0.6434044710595209,14.0,GREATER SHEPPARTON,0.6841203176438158,0.610753159144859,0.6353399363898882,
34,23430,43.0357956422163,95.8875373763248,0.895,64.2505275877188,60.940000000000005,0.488,0.336669965944235,60.0,HEPBURN,0.3021900406920386,0.44727896303665843,0.260540894104008,
35,23670,41.7510637304979,95.5463060067168,0.9343,60.4026556963387,53.59,0.3205,0.2546840477944383,67.0,WYNDHAM,0.2496241883144691,0.4077460698398429,0.10668188522900302,
36,23810,48.2960319151019,95.2917943045726,0.7974,66.3841148813158,62.7,0.4283,0.4138434216599265,48.0,HUME,0.5174168914221603,0.3782599650020461,0.3458534085555731,
37,23940,49.9853848221983,96.22068074290709,0.4886,72.6446056503668,69.73,0.5448,0.5561983723532536,28.0,HOBSONS BAY,0.586538141325005,0.485874831715013,0.5961821440197427,
38,24130,51.60112791004379,96.39823238529009,0.7923,68.9597169611842,64.7,0.519,0.5359775055376588,31.0,KINGSTON,0.65264758552972,0.5064448341837474,0.4488400968995089,
39,24210,46.413929801206706,97.0757520471982,0.8833,68.7212437177301,66.25999999999999,0.6214,0.4882172424691443,42.0,SURF COAST,0.44040915075959997,0.5849379471227053,0.4393046295251274,
40,24250,54.58477904627911,97.9051638555031,0.7561,78.93053767085529,73.72,0.3845,0.7677608594633852,6.0,MANSFIELD,0.7747261014776371,0.6810283167495175,0.8475281601630014,
41,24330,41.6040986679811,94.5946620603571,0.7773,69.0416935009821,52.7,0.5812,0.3310745415248588,61.0,MACEDON RANGES,0.2436109931019479,0.29749466318853357,0.45211796828409506,
42,24410,44.292673002731,96.860961301454,0.94,64.0424906624164,63.31,0.5358,0.3886307660970368,52.0,STRATHBOGIE,0.35361620142401107,0.560053659312577,0.25222243755452245,
43,24600,42.8575428649838,93.77902790132629,0.8574,63.2376886682529,65.18,0.3987,0.2393130700066541,71.0,MARIBYRNONG,0.29489668315306183,0.20300048425744224,0.22004204260945823,
44,24650,41.7421194626125,94.8428961304434,0.8178,62.4201511116536,51.62,0.5026,0.2542880393137745,69.0,MONASH,0.24925822631025582,0.32625348155803624,0.18735241007303144,
45,24780,52.2031557491228,97.2742209101277,0.8361,75.621717750113,66.2,0.5631,0.6668115780162367,10.0,MOUNT ALEXANDER,0.6772800448214689,0.6079312855431996,0.7152234036840416,
46,24850,50.705936953209,96.164098977544,0.7114,71.36703245278301,55.61000000000001,0.391,0.5468125041106199,30.0,NILLUMBIK,0.6160201185403056,0.47931962874655193,0.5450977650450022,
47,24900,51.2871722004067,96.9746982374225,0.7943,72.6720869308597,70.63000000000001,0.6411,0.6034377748579921,20.0,PORT PHILLIP,0.639801832002975,0.5732304963288843,0.597280996242117,
48,24970,41.774070779004795,94.5334655828146,0.9165,60.7326842762278,67.24,0.4848,0.22028286875921058,72.0,STONNINGTON,0.2505655404397071,0.2904048290578438,0.11987823678008086,
49,25060,43.05998872338,96.0897121598154,0.9337,63.708753464131696,61.28,0.4797,0.3375864537441318,59.0,SWAN HILL,0.30317992030926444,0.47070164581053464,0.23887779511259644,
50,25150,50.5040322141266,96.0890789944896,0.6749,69.8678376820702,56.830000000000005,0.4067,0.5211796846238389,35.0,SOUTH GIPPSLAND,0.607759021721483,0.47062829130848555,0.4851517408415481,
51,25250,39.9453208596253,94.6766465833342,0.7829999999999999,59.2266549129677,57.31,0.6182,0.1807975147444002,74.0,QUEENSCLIFFE,0.1757407482626251,0.30699286786522917,0.059658928105346315,
52,25340,42.6537068284517,96.3037910960051,0.8536,61.074489607409404,66.72,0.4302,0.30520184034105324,63.0,WARRNAMBOOL,0.28655656572635035,0.4955034678991587,0.13354548739765068,
53,25430,50.784957408828404,95.99567722827021,0.7501,70.5648109612348,69.7,0.5268,0.5306937383719029,32.0,WHITTLESEA,0.6192533048315546,0.4598073575456056,0.5130205527385484,
54,25490,52.1670827803252,97.24906964275249,0.7306,72.12037265358359,66.63,0.5689,0.6186806484142491,17.0,CAMPASPE,0.6758040899274249,0.6050174198923045,0.5752204354230177,
55,25620,51.21022227190121,96.51529767148399,0.6216,72.198355527955,63.83,0.6032,0.578333084615953,26.0,YARRA,0.6366533630147067,0.5200072726590694,0.5783386181740829,
56,25710,45.3511488991386,96.7662924237385,0.8417,63.122761937059,65.19,0.8049,0.3871523909121286,53.0,BAYSIDE,0.39692460468563484,0.5490859260819296,0.21544664196882127,
57,25810,51.444987375323,97.1131987549201,0.7677,72.9397272916051,64.07000000000001,0.5415,0.6145059924724903,18.0,CARDINIA,0.6462589684000111,0.5892762841831092,0.6079827248343506,
58,25900,45.148987240424205,95.86454915765829,0.9259999999999999,66.3079240459852,62.949999999999996,0.6595,0.39202519052379853,51.0,MELTON,0.3886529957908487,0.44461569443280097,0.3428068813477458,
59,25990,49.1764343931483,95.3034021901171,0.5223,70.62813678026392,61.57,0.5884,0.48286557417672343,43.0,WANGARATTA,0.5534392757590858,0.3796047806911736,0.515552666079911,
60,26080,60.0905694637934,100.65839377469601,0.8055,82.7437177441289,73.14,0.4523,1.0,1.0,ALPINE,1.0,1.0,1.0,
61,26170,50.075812720815,96.0995318398234,0.7054,68.5633806406454,68.9,0.6649,0.49835658742254396,40.0,BENALLA,0.5902380724360347,0.47183929139519726,0.43299239843639986,
62,26260,51.7257121470825,97.5271170325828,0.82,70.9066296052518,74.41,0.5626,0.6072212021087325,19.0,WELLINGTON,0.6577450510421856,0.6372302196077655,0.5266883356762465,
63,26350,47.1823947841799,96.9204938078463,0.9628,66.8392187039151,67.21000000000001,0.4971,0.46761773051227934,46.0,MOONEE VALLEY,0.4718515213303361,0.5669507163435565,0.3640509538629455,
64,26430,54.516095972787504,98.4120067512513,0.6122,79.8611215403065,71.95,0.6322,0.7988005960318145,4.0,LATROBE,0.7719158775942991,0.7397479065931953,0.8847380039079491,
65,26490,53.872943427803,97.1930754479104,0.7347,72.6329066998526,70.37,0.6970000000000001,0.6466151374759677,13.0,MORNINGTON PENINSULA,0.7456007674709011,0.5985302891021992,0.5957143558548027,
66,26610,48.93849427892779,95.88948900675501,0.6788,68.8340078507625,65.14,0.5322,0.4783407954558923,44.0,BASS COAST,0.5437037622214111,0.4475050665084638,0.443813557637802,
67,26670,51.441436149938404,97.0231301499131,0.6418,72.2288859890903,70.17999999999999,0.6694,0.6015048565741733,21.0,MOORABOOL,0.6461136671214925,0.5788415092495544,0.579559393351473,
68,26700,51.3780396851076,96.82397809386231,0.8558,69.9140163675116,71.65,0.3902,0.5620956624527987,27.0,GREATER GEELONG,0.6435197491366125,0.5557690204252511,0.4869982177965324,
69,26730,54.9836236159785,98.1385130901757,0.9363,77.6894988420489,66.7,0.5957,0.7656708167441363,7.0,ARARAT,0.7910451518422932,0.7080626728887791,0.7979046255013365,
70,26810,47.7818235031212,95.0541979689922,0.7612,65.4266257278799,64.53999999999999,0.6072,0.3848929821306744,54.0,NORTHERN GRAMPIANS,0.49637763550508124,0.35073356680118495,0.3075677440857571,
71,26890,55.2816086124175,98.6637201161062,0.6377,80.0818975741067,76.79,0.6324,0.8219043681226186,3.0,BALLARAT,0.8032374506329347,0.7689098138951287,0.8935658398397922,
72,26980,43.2071840076504,95.673704159538,0.9078,60.889802416311205,67.63,0.4135,0.2859562749565993,65.0,GOLDEN PLAINS,0.30920253523231306,0.4225056084330792,0.1261606812044056,
73,27070,39.362909198421704,93.88568474343549,0.8628,58.8365399538609,49.55,0.3562,0.13710932044240653,75.0,PYRENEES,0.15191090086290274,0.21535706669198382,0.04405999377233305,
74,27170,54.1933146894627,97.75592338319349,0.9129999999999999,77.72688489940509,54.6,0.3882,0.7406156032193735,9.0,MITCHELL,0.7587090185330968,0.6637382661330221,0.7993995249920012,
75,27260,41.549991213130205,95.05091772768459,0.8462,62.0342351750364,53.33,0.3763,0.2545573523781026,68.0,MURRINDINDI,0.24139714252481562,0.35035353893498267,0.17192137567450955,
76,27350,44.0750721642659,95.4993686197114,0.9019,65.82400970598121,59.870000000000005,0.5670000000000001,0.35682614089361814,56.0,KNOX,0.3447128859169708,0.40230820312332816,0.3234573336405554,
77,27450,43.1252574023594,95.71387930146129,0.8139,61.2394099425803,62.41,0.5377,0.2910501307699352,64.0,YARRA RANGES,0.30585044146065477,0.4271600445027896,0.1401399063463613,
78,27630,52.2786344081243,97.3408532558276,0.6146,74.0974611842412,73.45,0.6517,0.6500981573003507,11.0,MOIRA,0.6803683156198665,0.615650884737827,0.6542752715433584,
