registered_mental_health, remoteness_area, lga_code, total_offences, gaming_machine_losses, perc_at_risk_alcohol, perc_membership_groups, perc_pop_higher_education, perc_persons_overweight_obese
12.2234656107429,"Accessible",22250,55.8664026857192,165.8349,13.9,0.7427,0.210084033613445,0.510165
7.9402029375562,"Highly Accessible",26980,38.7651287971071,453.6777,8.8824,0.6763,0.541612359452931,0.46104
25.0413553134448,"Accessible",26260,52.0784553077406,489.0196,16.4002,0.7441,0.295281582952816,0.592417
9.48266187857704,"Highly Accessible",24410,55.1508856095463,831.4869,10.4,0.6331,0.365910498834774,0.480442
8.71269875844043,"Moderately Accessible",26890,21.5270747113919,0.0,12.3842,0.7679,0.231472081218274,0.614828
5.00041949828006,"Highly Accessible",24210,28.9538325362866,686.8253,5.2,0.6626,0.523976131706966,0.455692
13.8735614062746,"Accessible",26670,32.3810026801198,80.8267,11.6352,0.7018,0.256916996047431,0.567042
9.67558338076266,"Moderately Accessible",21270,48.9025327262379,0.0,9.5,0.7807,0.281509916826615,0.597116
25.084196771997,"Moderately Accessible",24780,90.252654728822,603.4244,15.4,0.662,0.278756385414832,0.569159
6.57516457468738,"Highly Accessible",21610,53.3648152421781,625.3168,10.7357,0.5517,0.269684936060039,0.536367
14.0743087296918,"Highly Accessible",21750,56.6846947549441,446.4532,11.7,0.722,0.260473933649289,0.508186
14.0425003106748,"Accessible",23940,46.3840561700013,0.0,12.1,0.6973,0.257767548906789,0.553671
27.2012800602381,"Accessible",22410,69.0761729963763,418.2733,14.0,0.6772,0.241918879967058,0.589984
15.9587090650214,"Accessible",25490,32.4581869957285,0.0,13.9,0.6663,0.284036972270797,0.519018
25.9221194472993,"Accessible",21830,35.28364736782,269.6331,16.4,0.6837,0.258638473439917,0.548863
13.659049120042,"Moderately Accessible",27630,37.1039532440242,0.0,11.1,0.7345,0.242550655542312,0.580476
12.5101101844363,"Highly Accessible",25250,69.5173318394569,577.43,5.6,0.5731,0.542829129155896,0.47291
15.1219512195122,"Moderately Accessible",22980,28.0404390243902,0.0,8.8,0.7026,0.264180264180264,0.558206
14.5314353499407,"Accessible",23190,87.0338671411625,623.3249,9.8,0.6604,0.290490916119057,0.539213
9.41461595824012,"Highly Accessible",24600,273.143430483056,711.7313,10.1,0.6518,0.732963621567859,0.347425
9.87861419817805,"Highly Accessible",20830,44.5951259290324,400.6032,11.0,0.6395,0.287300864815658,0.512713
19.2687747035573,"Highly Accessible",27170,74.0132301273606,294.33,11.3,0.546,0.261575466025256,0.551717
17.1932220222208,"Highly Accessible",23350,26.8268946682391,0.0,19.7,0.7025,0.334781709083385,0.510488
9.68217048024531,"Highly Accessible",20660,51.8735788618017,601.2545,10.6,0.5851,0.48555182699478,0.496025
7.03805742535706,"Highly Accessible",21110,33.4486794055703,153.4116,6.2,0.733,0.694993998446657,0.321365
10.4759591522077,"Highly Accessible",21180,80.828433991953,1004.3683,4.7,0.4703,0.345092991488915,0.521993
18.2227047146402,"Highly Accessible",21670,72.3652683002481,781.2404,13.1204,0.6289,0.200493305144468,0.505622
12.1936530654178,"Highly Accessible",21890,72.0952536152304,787.3556,11.2,0.5588,0.552051763121182,0.456807
14.8660250327595,"Moderately Accessible",22110,67.6011025258687,696.414,14.9,0.6719,0.251427535575093,0.592076
13.0459444129325,"Highly Accessible",22170,88.3704680290046,696.7531,12.2,0.5003,0.25999112557314,0.496747
18.6578624078624,"Highly Accessible",22620,51.4452059659091,563.9843,11.6,0.5653,0.32312493196415,0.568754
7.74805390960846,"Highly Accessible",22310,36.5362568258394,718.1236,6.9,0.5993,0.605264713415956,0.436999
10.6309271207725,"Highly Accessible",22670,91.1923367831522,1110.08,7.2,0.4872,0.337755174621239,0.451241
17.3048077682166,"Highly Accessible",22830,85.5311865477224,640.2962,12.1,0.5564,0.297256207920075,0.533413
13.1561373046614,"Highly Accessible",22910,44.5873180178977,217.8556,11.0,0.641,0.357914513856271,0.469412
9.63767699411776,"Highly Accessible",27260,70.0254041245936,729.9757,12.0,0.5333,0.318634333120613,0.5252
12.7328542524245,"Highly Accessible",23270,73.4283175190121,777.2567,5.9,0.4991,0.275167785234899,0.534582
10.777599854633,"Highly Accessible",23110,60.089381395296,746.523,11.3,0.5717,0.428115789898664,0.564967
8.17039575354431,"Highly Accessible",23430,56.4033938050124,745.7971,9.4,0.6094,0.400741661855487,0.457917
7.25938944714018,"Highly Accessible",26490,40.9458449547243,202.0632,16.284,0.7037,0.405913645923543,0.437246
8.02809834420472,"Accessible",24250,49.3047415955846,234.4592,17.1,0.7372,0.287275907302143,0.464291
8.95767381873608,"Highly Accessible",24130,38.0586844882167,298.2479,10.0,0.647,0.35831694848604,0.534379
19.7762684778266,"Highly Accessible",26430,41.2798641630044,175.3957,18.118,0.7195,0.270634920634921,0.575031
11.7016022827041,"Highly Accessible",24330,105.84056738367,984.9227,5.6,0.527,0.552003816793893,0.442241
6.5887939862485,"Highly Accessible",24970,46.2605673902524,850.1481,8.9,0.6724,0.550419559020116,0.439812
17.6429075511644,"Highly Accessible",25430,48.6672493349981,227.2595,6.1,0.697,0.373911397198031,0.496821
5.85815779633554,"Highly Accessible",25710,31.1977751464539,204.3369,14.9,0.6519,0.438323090430202,0.414456
12.3269252481294,"Highly Accessible",25900,89.5600273019327,328.0565,14.9,0.6295,0.667994296110537,0.377564
7.39404689539716,"Highly Accessible",26350,75.0223057069685,265.6243,10.1179,0.6721,0.690737759257505,0.39511
16.193603526607,"Moderately Accessible",26610,73.9893617021277,403.877,13.1094,0.6514,0.259382633799689,0.587611
12.0374657217137,"Accessible",26170,35.0360696606004,302.785,8.1,0.689,0.26571702506506,0.465445
11.7682558841279,"Highly Accessible",26080,32.2124321062161,723.686,11.9264,0.7314,0.473861720067454,0.358023
29.4793939036613,"Highly Accessible",26730,64.6553740935087,769.9971,14.1088,0.667,0.320175438596491,0.532512
10.3988705008607,"Highly Accessible",27070,60.2678060510724,821.5336,6.2,0.4955,0.299124193335967,0.550786
11.7230587692071,"Highly Accessible",21370,67.1908165097607,257.7735,12.6078,0.6677,0.2421926910299,0.579708
13.3140558209706,"Highly Accessible",27350,125.724067136032,464.9326,16.0,0.5987,0.727225625552406,0.424995
6.84600598254577,"Highly Accessible",20910,35.8039482746215,250.5094,13.5,0.6666,0.597869101978691,0.408612
6.45134891841021,"Highly Accessible",21450,52.0889317766442,363.4812,10.3996,0.6058,0.256553846153846,0.531636
8.70741950536631,"Highly Accessible",24650,67.0040979934671,608.3373,5.7,0.5162,0.293002984508977,0.581687
17.0364226968001,"Accessible",26700,64.4044301610339,377.3194,10.4801,0.7165,0.290590405904059,0.575253
16.4775376962537,"Accessible",20110,30.1607259443494,308.9195,11.6,0.66,0.292140921409214,0.559862
22.5285104596656,"Accessible",21010,62.2546001539215,468.1479,9.3,0.644,0.273594909862142,0.539362
13.6665902315983,"Accessible",26810,62.5470992891539,705.2814,9.5441,0.6454,0.248956110234759,0.551327
10.354242757349,"Highly Accessible",25060,66.3020362753094,874.1033,7.7,0.6128,0.520117974943854,0.449779
13.7896616936331,"Highly Accessible",23810,100.764220424459,846.3021,9.7,0.627,0.235122154938401,0.536523
9.58479212982068,"Highly Accessible",25340,52.9167667301215,714.3408,16.8,0.6672,0.311627583971851,0.467064
12.0746432491767,"Highly Accessible",20740,62.1329082456254,747.9083,17.2,0.6901,0.267306196525797,0.51105
11.2563797804656,"Highly Accessible",25150,42.7577186604209,389.3226,7.0,0.5683,0.291903114186851,0.531475
12.6233709580675,"Highly Accessible",22750,62.5807723067416,682.0574,11.9,0.6516,0.329529220239875,0.541472
21.1209047064693,"Accessible",20260,72.8334774654914,552.9145,10.0,0.6248,0.24956124956125,0.591836
16.8886001948685,"Accessible",25810,77.5790191620656,585.6495,11.8,0.6407,0.242642026009582,0.530035
15.0368898092552,"Highly Accessible",20570,87.2594961341145,756.3957,11.5,0.6387,0.368235846105724,0.49976
8.85906040268456,"Highly Accessible",22490,26.918877852349,0.0,10.4,0.6128,0.269857859531773,0.491951
11.6984402079723,"Highly Accessible",25990,36.2459272097054,0.0,14.3,0.6157,0.250779787897692,0.566952
13.1263554388768,"Highly Accessible",24850,74.1367052847849,574.1263,11.0,0.5561,0.240642387455741,0.562992
13.476490188819,"Accessible",25620,48.9996149574232,114.647,13.9,0.6383,0.291619606957307,0.568905
8.5988904246578,"Highly Accessible",23670,46.2534717223896,695.3828,13.4,0.5359,0.345468694134225,0.493879
9.24779291335437,"Highly Accessible",27450,39.5506671194024,279.2982,12.8,0.6241,0.300569769232461,0.509186
12.6595201633486,"Accessible",24900,42.4117338778288,81.3886,17.2,0.7063,0.218084267003314,0.592417
