rank_membership_groups, registered_mental_health, perc_membership_groups, lga_code, perc_persons_not_physical, lga_name, total_offences, gaming_machine_losses, perc_at_risk_alcohol, lga, perc_pop_higher_education, perc_adolescents_bullied, perc_persons_overweight_obese
4.0,12.2234656107429,0.7427,22250,26.0969,"GANNAWARRA",55.8664026857192,165.8349,13.9,"GANNAWARRA",0.210084033613445,"NA",0.510165
23.0,7.9402029375562,0.6763,26980,25.8887,"WHITEHORSE",38.7651287971071,453.6777,8.8824,"WHITEHORSE",0.541612359452931,"3578.3%",0.46104
3.0,25.0413553134448,0.7441,26260,20.9095,"SOUTHERN GRAMPIANS",52.0784553077406,489.0196,16.4002,"SOUTHERN GRAMPIANS",0.295281582952816,"NA",0.592417
48.0,9.48266187857704,0.6331,24410,26.7304,"MAROONDAH",55.1508856095463,831.4869,10.4,"MAROONDAH",0.365910498834774,"4274.0%",0.480442
2.0,8.71269875844043,0.7679,26890,21.4392,"WEST WIMMERA",21.5270747113919,0.0,12.3842,"WEST WIMMERA",0.231472081218274,"NA",0.614828
32.0,5.00041949828006,0.6626,24210,28.4712,"MANNINGHAM",28.9538325362866,686.8253,5.2,"MANNINGHAM",0.523976131706966,"4095.6%",0.455692
16.0,13.8735614062746,0.7018,26670,21.318,"TOWONG",32.3810026801198,80.8267,11.6352,"TOWONG",0.256916996047431,"NA",0.567042
1.0,9.67558338076266,0.7807,21270,26.0478,"BULOKE",48.9025327262379,0.0,9.5,"BULOKE",0.281509916826615,"NA",0.597116
33.0,25.084196771997,0.662,24780,27.9279,"MILDURA",90.252654728822,603.4244,15.4,"MILDURA",0.278756385414832,"NA",0.569159
69.0,6.57516457468738,0.5517,21610,31.2431,"CASEY",53.3648152421781,625.3168,10.7357,"CASEY",0.269684936060039,"4815.4%",0.536367
9.0,14.0743087296918,0.722,21750,26.0895,"COLAC OTWAY",56.6846947549441,446.4532,11.7,"COLAC OTWAY",0.260473933649289,"NA",0.508186
17.0,14.0425003106748,0.6973,23940,23.5043,"LODDON",46.3840561700013,0.0,12.1,"LODDON",0.257767548906789,"NA",0.553671
22.0,27.2012800602381,0.6772,22410,31.6466,"GLENELG",69.0761729963763,418.2733,14.0,"GLENELG",0.241918879967058,"NA",0.589984
31.0,15.9587090650214,0.6663,25490,24.2216,"MOYNE",32.4581869957285,0.0,13.9,"MOYNE",0.284036972270797,"NA",0.519018
21.0,25.9221194472993,0.6837,21830,20.4531,"CORANGAMITE",35.28364736782,269.6331,16.4,"CORANGAMITE",0.258638473439917,"NA",0.548863
6.0,13.659049120042,0.7345,27630,21.4527,"YARRIAMBIACK",37.1039532440242,0.0,11.1,"YARRIAMBIACK",0.242550655542312,"NA",0.580476
62.0,12.5101101844363,0.5731,25250,29.8629,"MORELAND",69.5173318394569,577.43,5.6,"MORELAND",0.542829129155896,"4389.0%",0.47291
14.0,15.1219512195122,0.7026,22980,32.7038,"HINDMARSH",28.0404390243902,0.0,8.8,"HINDMARSH",0.264180264180264,"NA",0.558206
34.0,14.5314353499407,0.6604,23190,29.5961,"HORSHAM",87.0338671411625,623.3249,9.8,"HORSHAM",0.290490916119057,"NA",0.539213
37.0,9.41461595824012,0.6518,24600,20.4257,"MELBOURNE",273.143430483056,711.7313,10.1,"MELBOURNE",0.732963621567859,"4699.3%",0.347425
45.0,9.87861419817805,0.6395,20830,29.6508,"BAW BAW",44.5951259290324,400.6032,11.0,"BAW BAW",0.287300864815658,"NA",0.512713
70.0,19.2687747035573,0.546,27170,25.3996,"WODONGA",74.0132301273606,294.33,11.3,"WODONGA",0.261575466025256,"NA",0.551717
15.0,17.1932220222208,0.7025,23350,24.054,"INDIGO",26.8268946682391,0.0,19.7,"INDIGO",0.334781709083385,"NA",0.510488
61.0,9.68217048024531,0.5851,20660,27.0449,"BANYULE",51.8735788618017,601.2545,10.6,"BANYULE",0.48555182699478,"4213.9%",0.496025
7.0,7.03805742535706,0.733,21110,27.6519,"BOROONDARA",33.4486794055703,153.4116,6.2,"BOROONDARA",0.694993998446657,"4352.6%",0.321365
79.0,10.4759591522077,0.4703,21180,31.252,"BRIMBANK",80.828433991953,1004.3683,4.7,"BRIMBANK",0.345092991488915,"4127.0%",0.521993
50.0,18.2227047146402,0.6289,21670,21.7404,"CENTRAL GOLDFIELDS",72.3652683002481,781.2404,13.1204,"CENTRAL GOLDFIELDS",0.200493305144468,"NA",0.505622
66.0,12.1936530654178,0.5588,21890,26.2544,"DAREBIN",72.0952536152304,787.3556,11.2,"DAREBIN",0.552051763121182,"4282.3%",0.456807
26.0,14.8660250327595,0.6719,22110,29.4368,"EAST GIPPSLAND",67.6011025258687,696.414,14.9,"EAST GIPPSLAND",0.251427535575093,"NA",0.592076
75.0,13.0459444129325,0.5003,22170,28.8136,"FRANKSTON",88.3704680290046,696.7531,12.2,"FRANKSTON",0.25999112557314,"4473.5%",0.496747
65.0,18.6578624078624,0.5653,22620,31.0865,"GREATER BENDIGO",51.4452059659091,563.9843,11.6,"GREATER BENDIGO",0.32312493196415,"5060.3%",0.568754
59.0,7.74805390960846,0.5993,22310,27.7434,"GLEN EIRA",36.5362568258394,718.1236,6.9,"GLEN EIRA",0.605264713415956,"3519.4%",0.436999
78.0,10.6309271207725,0.4872,22670,34.707,"GREATER DANDENONG",91.1923367831522,1110.08,7.2,"GREATER DANDENONG",0.337755174621239,"4503.5%",0.451241
67.0,17.3048077682166,0.5564,22830,24.3788,"GREATER SHEPPARTON",85.5311865477224,640.2962,12.1,"GREATER SHEPPARTON",0.297256207920075,"NA",0.533413
43.0,13.1561373046614,0.641,22910,23.7701,"HEPBURN",44.5873180178977,217.8556,11.0,"HEPBURN",0.357914513856271,"NA",0.469412
72.0,9.63767699411776,0.5333,27260,28.6707,"WYNDHAM",70.0254041245936,729.9757,12.0,"WYNDHAM",0.318634333120613,"4647.5%",0.5252
76.0,12.7328542524245,0.4991,23270,32.234,"HUME",73.4283175190121,777.2567,5.9,"HUME",0.275167785234899,"4577.6%",0.534582
63.0,10.777599854633,0.5717,23110,30.8374,"HOBSONS BAY",60.089381395296,746.523,11.3,"HOBSONS BAY",0.428115789898664,"4830.3%",0.564967
57.0,8.17039575354431,0.6094,23430,24.2594,"KINGSTON",56.4033938050124,745.7971,9.4,"KINGSTON",0.400741661855487,"4705.9%",0.457917
13.0,7.25938944714018,0.7037,26490,18.0813,"SURF COAST",40.9458449547243,202.0632,16.284,"SURF COAST",0.405913645923543,"NA",0.437246
5.0,8.02809834420472,0.7372,24250,20.9688,"MANSFIELD",49.3047415955846,234.4592,17.1,"MANSFIELD",0.287275907302143,"NA",0.464291
40.0,8.95767381873608,0.647,24130,22.9303,"MACEDON RANGES",38.0586844882167,298.2479,10.0,"MACEDON RANGES",0.35831694848604,"NA",0.534379
10.0,19.7762684778266,0.7195,26430,21.6915,"STRATHBOGIE",41.2798641630044,175.3957,18.118,"STRATHBOGIE",0.270634920634921,"NA",0.575031
73.0,11.7016022827041,0.527,24330,25.9018,"MARIBYRNONG",105.84056738367,984.9227,5.6,"MARIBYRNONG",0.552003816793893,"4042.1%",0.442241
24.0,6.5887939862485,0.6724,24970,28.4828,"MONASH",46.2605673902524,850.1481,8.9,"MONASH",0.550419559020116,"5087.5%",0.439812
18.0,17.6429075511644,0.697,25430,19.5519,"MOUNT ALEXANDER",48.6672493349981,227.2595,6.1,"MOUNT ALEXANDER",0.373911397198031,"NA",0.496821
36.0,5.85815779633554,0.6519,25710,26.4412,"NILLUMBIK",31.1977751464539,204.3369,14.9,"NILLUMBIK",0.438323090430202,"3667.9%",0.414456
49.0,12.3269252481294,0.6295,25900,21.5267,"PORT PHILLIP",89.5600273019327,328.0565,14.9,"PORT PHILLIP",0.667994296110537,"3862.5%",0.377564
25.0,7.39404689539716,0.6721,26350,25.6201,"STONNINGTON",75.0223057069685,265.6243,10.1179,"STONNINGTON",0.690737759257505,"3450.9%",0.39511
39.0,16.193603526607,0.6514,26610,28.894,"SWAN HILL",73.9893617021277,403.877,13.1094,"SWAN HILL",0.259382633799689,"NA",0.587611
20.0,12.0374657217137,0.689,26170,18.4574,"SOUTH GIPPSLAND",35.0360696606004,302.785,8.1,"SOUTH GIPPSLAND",0.26571702506506,"NA",0.465445
8.0,11.7682558841279,0.7314,26080,18.1079,"QUEENSCLIFFE",32.2124321062161,723.686,11.9264,"QUEENSCLIFFE",0.473861720067454,"NA",0.358023
29.0,29.4793939036613,0.667,26730,29.9206,"WARRNAMBOOL",64.6553740935087,769.9971,14.1088,"WARRNAMBOOL",0.320175438596491,"NA",0.532512
77.0,10.3988705008607,0.4955,27070,29.8709,"WHITTLESEA",60.2678060510724,821.5336,6.2,"WHITTLESEA",0.299124193335967,"3703.9%",0.550786
27.0,11.7230587692071,0.6677,21370,30.1095,"CAMPASPE",67.1908165097607,257.7735,12.6078,"CAMPASPE",0.2421926910299,"NA",0.579708
60.0,13.3140558209706,0.5987,27350,24.8838,"YARRA",125.724067136032,464.9326,16.0,"YARRA",0.727225625552406,"4314.2%",0.424995
30.0,6.84600598254577,0.6666,20910,20.1377,"BAYSIDE",35.8039482746215,250.5094,13.5,"BAYSIDE",0.597869101978691,"2949.7%",0.408612
58.0,6.45134891841021,0.6058,21450,30.4009,"CARDINIA",52.0889317766442,363.4812,10.3996,"CARDINIA",0.256553846153846,"4645.7%",0.531636
74.0,8.70741950536631,0.5162,24650,29.2079,"MELTON",67.0040979934671,608.3373,5.7,"MELTON",0.293002984508977,"5423.3%",0.581687
11.0,17.0364226968001,0.7165,26700,21.581,"WANGARATTA",64.4044301610339,377.3194,10.4801,"WANGARATTA",0.290590405904059,"NA",0.575253
35.0,16.4775376962537,0.66,20110,26.0961,"ALPINE",30.1607259443494,308.9195,11.6,"ALPINE",0.292140921409214,"NA",0.559862
42.0,22.5285104596656,0.644,21010,28.1876,"BENALLA",62.2546001539215,468.1479,9.3,"BENALLA",0.273594909862142,"NA",0.539362
41.0,13.6665902315983,0.6454,26810,23.9987,"WELLINGTON",62.5470992891539,705.2814,9.5441,"WELLINGTON",0.248956110234759,"NA",0.551327
56.0,10.354242757349,0.6128,25060,27.2614,"MOONEE VALLEY",66.3020362753094,874.1033,7.7,"MOONEE VALLEY",0.520117974943854,"4469.6%",0.449779
51.0,13.7896616936331,0.627,23810,26.9079,"LATROBE",100.764220424459,846.3021,9.7,"LATROBE",0.235122154938401,"NA",0.536523
28.0,9.58479212982068,0.6672,25340,28.2197,"MORNINGTON PENINSULA",52.9167667301215,714.3408,16.8,"MORNINGTON PENINSULA",0.311627583971851,"4193.2%",0.467064
19.0,12.0746432491767,0.6901,20740,20.2997,"BASS COAST",62.1329082456254,747.9083,17.2,"BASS COAST",0.267306196525797,"NA",0.51105
64.0,11.2563797804656,0.5683,25150,28.6685,"MOORABOOL",42.7577186604209,389.3226,7.0,"MOORABOOL",0.291903114186851,"NA",0.531475
38.0,12.6233709580675,0.6516,22750,23.8563,"GREATER GEELONG",62.5807723067416,682.0574,11.9,"GREATER GEELONG",0.329529220239875,"NA",0.541472
52.0,21.1209047064693,0.6248,20260,28.1661,"ARARAT",72.8334774654914,552.9145,10.0,"ARARAT",0.24956124956125,"NA",0.591836
44.0,16.8886001948685,0.6407,25810,28.8488,"NORTHERN GRAMPIANS",77.5790191620656,585.6495,11.8,"NORTHERN GRAMPIANS",0.242642026009582,"NA",0.530035
46.0,15.0368898092552,0.6387,20570,24.4215,"BALLARAT",87.2594961341145,756.3957,11.5,"BALLARAT",0.368235846105724,"4896.9%",0.49976
55.0,8.85906040268456,0.6128,22490,21.6201,"GOLDEN PLAINS",26.918877852349,0.0,10.4,"GOLDEN PLAINS",0.269857859531773,"NA",0.491951
54.0,11.6984402079723,0.6157,25990,27.9233,"PYRENEES",36.2459272097054,0.0,14.3,"PYRENEES",0.250779787897692,"NA",0.566952
68.0,13.1263554388768,0.5561,24850,35.2619,"MITCHELL",74.1367052847849,574.1263,11.0,"MITCHELL",0.240642387455741,"NA",0.562992
47.0,13.476490188819,0.6383,25620,18.435,"MURRINDINDI",48.9996149574232,114.647,13.9,"MURRINDINDI",0.291619606957307,"NA",0.568905
71.0,8.5988904246578,0.5359,23670,25.53,"KNOX",46.2534717223896,695.3828,13.4,"KNOX",0.345468694134225,"4617.5%",0.493879
53.0,9.24779291335437,0.6241,27450,26.2953,"YARRA RANGES",39.5506671194024,279.2982,12.8,"YARRA RANGES",0.300569769232461,"4743.6%",0.509186
12.0,12.6595201633486,0.7063,24900,25.0995,"MOIRA",42.4117338778288,81.3886,17.2,"MOIRA",0.218084267003314,"NA",0.592417
